"m_id","m_reseau","m_nom","m_intro","m_special","m_addr1","m_addr2","m_cp","m_dpt","m_ville","m_pays","m_horaire","m_horaire_fin","m_tel","m_tel2","m_telprive","m_web","m_contact","m_contact2","m_mail","m_mail_prods","m_mail_mag","m_latitude","m_longitude","m_region","m_bio","m_double","m_modif","m_photo"
"356","6","CÃÂ´tÃÂ© Champs de Provence","Point de Vente Collectif oÃÂ¹ des agriculteurs et artisans locaux se sont rÃÂ©unis pour proposer leurs produits en vente directe.<br><br>HORAIRES<br>Du lundi au jeudi : 9h/13h et 15h/19h<br>Vendredi et samedi : 9h/19h"," - Produits ÃÂ  l&#146;Argousier - Escargots - Safran - Truites - Olives - Fleurs et Plantes - CosmÃÂ©tiques - Pigeons - Chocolats - Glaces - Plats cuisinÃÂ©s","Rond-Point les Fourches","-","04700","04"," La Brillanne","France","-","0","0492745887","0492752221","0","https://www.facebook.com/cotechampsdeprovence/","RÃÂ©mi CHAUVET","Gilles BRUN",,,"cotechamps@gmail.com,cote-champs-de-provence@orange.fr","43.9208","5.88865","21","4","0","1","0"
"357","6","Chez les Producteurs","Point de vente collectif regroupant 26 producteurs locaux sur Aubagne. Vous y trouverez des fruits et lÃÂ©gumes, de la viande, du poisson, fromage, miel, safran, spiruline, glace, biÃÂ¨re, vin, painÃ¢â¬Â¦<br><br>HORAIRES<br>Du mardi au samedi : 14h30/19h",,"RD96 - 1500 route de Napollon","-","13400","13","Aubagne","France","-","0","-","-","0","http://jardinsdupaysdaubagne.com/producteur/chez-les-producteurs/","-","-",,,,"43.3151","5.58025","21","4","1","1","0"
"358","0","Aux Champs","Un collectif de producteurs issus de l&#146;association Un Brin de Terroir ÃÂ  CourpiÃÂ¨re est ÃÂ  l&#146;origine de ce magasin de producteurs. Ils sont 9 fermes associÃÂ©es qui vous proposent les produits de leurs exploitations. <br><br>HORAIRES<br>Mardi et vendredi : 15h-19h<br>Mercredi et samedi : 9h-13h",,"19 route de Clermont","-","63300","63","Thiers","France","-","0","0473532188","-","0","https://www.facebook.com/auxchampsthiers/","-","-",,,,"45.8511","3.54002","3","0","1","1","0"
"359","0","Le Local de RÃÂ©muzat","HORAIRES : <br>Du mardi au samedi : 9h-13h<br>Le vendredi : 9h-13h et 15h-19h",,"Village club Les Lavandes","-","26510","26","RÃÂ©muzat","France","-","0","07 83 81 75 57","-","0","https://www.localderemuzat.com/","-","-",,,"lelocalderemuzat@gmail.com","44.4157","5.35722","22","4","0","1","0"
"360","0","La ChaumiÃÂ¨re des Saveurs et de l&#146;Artisanat","Les 22 producteurs et artisans adhÃÂ©rents de lÃ¢â¬â¢association sont tous installÃÂ©s sur le parc de BriÃÂ¨re.<br><br><br>Horaires en basse saison (de Mars ÃÂ  Juin et de Septembre ÃÂ  Octobre) :<br><br>Du mardi au samedi : 10h30-12h30 et 14h30-18h30<br>Ã¢â¬â¹Le dimanche et jours fÃÂ©riÃÂ©s : 14h30-18h30<br><br>Ã¢â¬â¹Horaires en haute saison (Juillet et AoÃÂ»t) :<br><br>Du lundi au dimanche : 10h-19h<br>Ã¢â¬â¹<br>La chaumiÃÂ¨re est fermÃÂ©e pour congÃÂ©s annuels de Novembre ÃÂ  FÃÂ©vrier inclus.",,"Kerhinet","-","44410","44","Saint-Lyphard","France","-","0","02 40 61 95 53","-","0","http://saveursartisanat.wixsite.com/chaumiere","Catherine Kerlau","-",,,"saveurs.artisanat@gmail.com","47.364","-2.34921","18","0","0","1","0"
"361","0","Aux Monts Fermiers","HORAIRES <br>Mardi, mercredi et jeudi : 14h-19h<br>Vendredi : 9h-19h<br>Samedi : 9h-12h30",,"17 Rue Georges Monneur","-","25000","25","BesanÃÂ§on","France","-","0","03 81 66 28 63","-","0","-","-","-",,,"contact@auxmontsfermiers.fr","47.2541","5.98737","9","0","0","1","0"
"362","0","Producteurs de Saveurs","Horaires :<br><br>Du mardi au vendredi : 9h30-12h30 et 15h30-18h30<br>Le samedi : 9h-14h",,"1 Boulevard Victor Hugo","-","12400","12","Saint-Affrique","France","-","0","05 81 38 10 79","-","0","https://www.facebook.com/Producteursdessaveurs/","-","-",,,"producteurs.de.saveurs@gmail.com","43.9579","2.88759","14","4","0","1","0"
"363","0","L&#146;Estanco","Point de vente directe de produits fermiers et biologiques d&#146;une dizaine de paysans associÃÂ©s du pays de Bourdeaux, de la vallÃÂ©e de l&#146;Eygues et des baronnies.<br><br>L&#146;Estanco vous propose des produits de qualitÃÂ© et de saison au juste prix : des fruits et lÃÂ©gumes, des laitages, du miel, de la confiture, du pain, viande de boeuf et d&#146;agneau, des fromages, des boissons, ...<br><br>HORAIRES<br><br>Du mardi au vendredi de 15h30 ÃÂ  19h30<br>Le samedi de 9h ÃÂ  13h et de 15h30 ÃÂ  19h30","Plantes aromatiques - Huiles essentielles - Noix - Viande d&#146;Aubrac - Fromages de chÃÂ¨vre et de vache","Le Village","-","26110","26","Les Pilles","France","-","0","-","-","0","https://lestanco-des-pilles.jimdo.com/","thomas devine","-",,"magandpascal@wanadoo.fr",,"44.3794","5.18817","22","4","0","1","0"
"364","1","Escale Locale","Une boutique paysanne crÃÂ©ÃÂ©e par un collectif dÃ¢â¬â¢une vingtaine de producteurs : des produits locaux, fermiers et artisanaux. Vous y trouverez viandes, pain & farine, fromages, vins, fruits & lÃÂ©gumes frais et conserves, miel, Ãâufs, huile dÃ¢â¬â¢olive, biÃÂ¨res, plantes aromatiques, safran, spirulineÃ¢â¬Â¦<br><br>HORAIRES<br><br>Lundi : 15h-19h<br>Mardi au Samedi : 9h-13h et 15h-19h","Cochon noir - Vins bio - Miel de chÃÂ¢taignier - Boeuf bio","Zone Cosmo - 302 Place de l&#146;Etoile","avenue Pierre MendÃÂ¨s France","34150","34","Gignac","France","-","0","04 67 66 38 84","-","0","https://www.facebook.com/escale.locale.gignac/","-","-",,,,"43.6513","3.5444","11","4","0","1","0"
"365","0","FraÃÂ®cheur Paysanne de l&#146;Ill","20 fermes et producteurs de la rÃÂ©gion vous proposent une gamme variÃÂ©e de produits : fruits et lÃÂ©gumes de saisons, produits issus de vaches, chÃÂ¨vres, brebis, canard, lapins, truites, escargots, mais aussi du miel, noisettes, farines, tisanes, etc.<br><br>HORAIRES<br>Jeudi et vendredi de 9h ÃÂ  12h et de 14h ÃÂ  18h30<br>Samedi de 9h ÃÂ  12h30<br>","Huile de noisettes - Foie gras - Escargots - Tisanes - BiÃÂ¨res - Vins d&#146;Alsace","52 route de Colmar","-","68270","68","Ruelisheim","France","-","0","0389529759","-","0","http://www.fraicheur-paysanne.fr/","Florine Rasser","-",,,"fermezumburahisla@hotmail.fr","47.8305","7.34117","1","4","0","1","0"
"366","0","A 2 Pas des Champs","Tous les produits des fermes ÃÂ  deux pas d&#146;ici !<br><br>HORAIRES<br>Du mercredi au samedi : 9h-19h","Picodon - Soupes de lÃÂ©gumes bio - BiÃÂ¨res - Chorizo - Plants - Oeufs de truite - Chevreau","569 Rue Centrale","-","07340","07","Peaugres","France","-","0","0475323001","-","0","https://www.facebook.com/A-Deux-Pas-Des-Champs-1734017816889274/","sylvain badel","-",,"sylvain.badel@wanadoo.fr",,"45.2835","4.7262","3","4","0","1","0"
"367","3","Ãâ Champs","InaugurÃÂ© en Juin 2016 les producteurs de ce magasin s&#146;engagent : ""vous serez toujours reÃÂ§us par un producteur de notre groupe. Il vous conseillera, vous parlera de son mÃÂ©tier et de tous nos produits"".<br>Les 7 producteurs ÃÂ  l&#146;origine du magasin vous proposent de l&#146;Armagnac et Vin de liqueur, des pommes et noisettes, des fromages de chÃÂ¨vre, du vin, des truites, de la viande de veau, des volailles et canards gras. La gamme de produits ne s&#146;arrÃÂªte pas lÃÂ , elle est complÃÂ©tÃÂ©e par les apports d&#146;une dizaine d&#146;autres producteurs. <br><br>HORAIRES<br>Ouvert du mercredi au samedi<br>de 9h30 ÃÂ  12h30 et de 16h ÃÂ  19h<br>",,"1120 Avenue des PyrÃÂ©nÃÂ©es","-","40190","40","Villeneuve de Marsan","France","-","0","0558796761","-","0","-","Nelly LACAVE","-",,,"ochampsfermier@gmail.com","43.8823","-0.307052","2","0","1","1","0"
"368","3","La Ferme du Centre","En plein centre ville de ChÃÂ¢lons-en-Champagne, 10 producteurs marnais ont eu la bonne idÃÂ©e d&#146;ouvrir un magasin de producteurs. Chacun y propose des produits frais de saison ou transformÃÂ©s, tous issus de leur ferme. On y trouve toutes sortes de viandes (agneau, volaille, pigeon, lapin, bÃâuf, porc), des fruits et lÃÂ©gumes, des laitages, de lÃ¢â¬â¢ÃÂ©picerie, des gÃÂ¢teaux, des sucreries et de nombreux produits transformÃÂ©s (sirops, coulis, confitures, miel, charcuterieÃ¢â¬Â¦). <br><br>HORAIRES<br>Du mercredi au samedi de 9 h ÃÂ  19 h",,"1 Rue des Fripiers","-","51000","51","ChÃÂ¢lons-en-Champagne","France","-","0","0326226049","-","0","https://www.facebook.com/fermeducentre/","-","-",,,"sas-la-ferme-du-centre@orange.fr","48.956","4.36319","7","0","0","1","0"
"369","0","Pause Paysanne","Ce point de vente collectif regroupe des agriculteurs de DrÃÂ´me et dÃ¢â¬â¢ArdÃÂ¨che qui assurent ÃÂ  tour de rÃÂ´le des permanences dans le magasin. Les 10 producteurs associÃÂ©s sur plus de 41 producteurs au total proposent des produits locaux. Fruits et lÃÂ©gumes de saison, viandes de porc, agneau, boeuf, volailles, escargots, miels, huiles dÃ¢â¬â¢olive, pain, viennoiseries, cÃÂ©rÃÂ©ales, vin, jus de fruits, fromages, confitures.<br><br>HORAIRES<br>Mardi au samedi : 9h-13h et 15h-19h<br>",,"119 Route de Valence","-","26200","26","MontÃÂ©limar","France","-","0"," 0980887978","-","0","https://www.facebook.com/Pause-paysanne-180375702539216/","Denis Grosset","-",,,"pausepaysanne@gmail.com","44.5804","4.75289","22","4","1","1","0"
"370","0","100% Fermiers","Une trentaine de producteurs fermiers vous proposent les produits de leurs exploitations. Dans ce magasin les producteurs vous accueillent pour vous proposer leurs produits. <br><br>Vous pourrez y trouver : Fruits et lÃÂ©gumes de saison - lait - beurre - poulet - canards - boeuf - veau - mouton - agneau - vin de pays - pineau - cognac - oeufs - huitres - jus de fruits - pÃÂ¢tes - autruche - fleurs - porc - charcuterie - yaourt - fromage de chÃÂ¨vre - miel<br><br><br>HORAIRES<br>Jeudi de 9H30 ÃÂ  19H00<br>Vendredi de 9H30 ÃÂ  19H00<br>Samedi de 9H30 ÃÂ  13H00<br> ",,"22 avenue des Fourneaux","-","17690","17","Angoulins","France","-","0","0546374714","-","0","-","-","-",,"vignoble.fevrier@wanadoo.fr",,"46.1071","-1.09958","20","0","0","1","0"
"371","0","A Robba Paisana","Des producteurs fermiers du Centre-Corse se sont regroupÃÂ©s pour ouvrir un point de vente collectif. Le magasin y propose un trÃÂ¨s bel assortiment de produits issus de l&#146;agriculture Corse.<br><br>HORAIRES<br>Du mardi au samedi : 9h-12h et 15h-19h. <br>","Charcuterie fermiÃÂ¨re - Huile d&#146;olive - Noisettes et amandes - LÃÂ©gumes Bio - Miel de maquis de printemps Bio - Brocciu","6 Avenue de la RÃÂ©publique","-","20250","20","Corte","France","-","0","-","-","0","https://www.facebook.com/arobbapaisana/","-","-",,,"arobbapaisana@hotmail.fr","42.3127","9.15057","8","4","0","1","0"
"372","0","Pause Paysanne","InstallÃÂ© dans un joli chalet en bois les producteurs de ce point de vente proposent des produits issus d&#146;exploitations agricoles des Hautes-Alpes. On y trouve de la viande de pays, des produits laitiers, des oeufs, des fruits et lÃÂ©gumes de saison, mais aussi du pain et de la viennoiserie, du miel et bien dÃ¢â¬â¢autres choses encoreÃ¢â¬Â¦ <br><br>Leur devise : produits de nos fermes ÃÂ  votre panier.<br>",,"Route Nationale 94","-","05600","05","Saint-ClÃÂ©ment-sur-Durance","France","-","0","0492516164","0681590475","0","-","Monsieur Devars","Audrey Daris",,,,"44.6474","6.5773","21","0","1","1","0"
"373","0","Nos Fermes du Chablais","Point de vente collectif non loin du lac LÃÂ©man oÃÂ¹ vous trouverez des poissons de celui-ci, des vÃÂ©gÃÂ©taux d&#146;Allinges, des lÃÂ©gumes de Sciez, des viandes de Vailly, Brenthonne, et Tanninges. Mais aussi, des fromages, des laitages, des confitures, des yaourts, des fruits etc !!!!   <br><br>HORAIRE<br>Du lundi au samedi : 9h - 19h",,"463 Route des Blaves","-","74200","74","Allinges","France","-","0","0450164324","-","0","http://www.nos-fermes-du-chablais.fr/","Simone Bel","-",,,"fermeschablais@gmail.com","46.3349","6.48595","22","0","0","1","0"
"374","0","Les Paysans de l&#146;Ouest","De trÃÂ¨s nombreux produits fermiers de qualitÃÂ© vendus directement du producteur au consommateur.<br><br>HORAIRES<br><br>Du mercredi au samedi : 9h - 19h",,"2, rue Maurice Ravel","-","69410","69","Champagne-Au-Mont-d&#146;Or","France","-","0","0478330537","-","0","https://www.facebook.com/lespaysansdelouest/","-","-",,,"lespaysansdelouest@orange.fr","45.8004","4.78603","22","0","0","1","0"
"375","0","Maison des producteurs du MÃÂ©doc","Magasin des producteurs du mÃÂ©doc, Fermiers ToquÃÂ©s.<br>Ouvert depuis aoÃÂ»t 2016,nous sommes le 1er magasin du producteurs dans le MÃÂ©doc !<br>Un regroupement de 15 producteurs associÃÂ©s et autant de producteurs non associÃÂ©s pour subvenir ÃÂ  un maximum de vos besoins.<br>Une ÃÂ©quipe souriante est ÃÂ  votre disposition.<br>Alors nÃ¢â¬â¢attendez plus est venez vite nous rendre visite !  <br><br>Ouverture : <br>Mercredi - Samedi : 9h30 - 12h30 & 15h - 19h<br>Dimanche matin : 9h30 - 12h30"," - HuÃÂ®tres affinÃÂ©s en MÃÂ©doc - Safran - BiÃÂ¨re artisanale du MÃÂ©doc - Noisettines du MÃÂ©doc - Glaces artisanales","ZAC les BeauchÃÂªnes","-","33250","33","Cissac-MÃÂ©doc","France","-","0","0987303067","-","0","-","GÃÂ©rard Bouges","-",,,"maisondesproducteursmedoc@gmail.com","45.22","-0.869598","2","4","0","1","0"
"376","0","La Ferme","Un point de vente collectif tenu par onze producteurs locaux associÃÂ©s. On y trouve de la viande (boeuf, agneau, poulet, porc), du fromage (vache, brebis, chÃÂ¨vre) et des produits laitiers (lait, beurre, crÃÂ¨me, riz au lait) en passant par les terrines de poissons de Loire, d&#146;autruches ou de cerf, les chips de Beauce, les vins locaux sans oublier les fruits et les lÃÂ©gumes de saison, les glaces ...<br><br>HORAIRES<br>Les mercredis et jeudis : 10h - 12h30 et 15h - 19h<br>les vendredis et samedis : 10h - 19h",,"120 rue des Fougerets","-","41350","41","Saint-Gervais-La-ForÃÂªt","France","-","0","-","-","0","https://www.facebook.com/lafermestgervais/","-","-",,,,"47.566","1.36997","6","0","0","1","0"
"377","0","Choisir Al PaÃÂ¯s","HORAIRES<br><br>Mercredi : 10h-18h<br>Jeudi et Vendredi : 10h-13h/15h-18h<br>Samedi : 10h-13h",,"21 Rue FranÃÂ§ois Thermes","-","81990","81","Puygouzon","France","-","0","0563790692","-","0","http://choisiralpais.fr/","-","-",,,"choisiralpais@orange.fr","43.8931","2.159","14","4","0","1","0"
"378","0","K&#146;di Fermier","Quarante-cinq producteurs locaux se sont rÃÂ©unis pour vendre en direct les spÃÂ©cialitÃÂ©s issues de leurs fermes ...<br><br>HORAIRES<br><br>Vendredi et Samedi : 9h-19h30<br>Dimanche : 9h-13h",,"Route de Tours","-","37120","37","Chaveignes","France","-","0","-","-","0","-","-","-",,,,"47.0211","0.334871","6","0","0","1","0"
"379","0","March&#146;ÃÂ©quitable","Les producteurs de ce point de vente collectif dÃÂ©finissent leur activitÃÂ© commerciale comme ÃÂ©tant un mode de commerce ÃÂ©quitable. Effectivement, la vente directe entretient la relation de proximitÃÂ© entre producteurs et consommateurs. Elle permet une rÃÂ©munÃÂ©ration plus juste de ceux qui fabriquent une nourriture de qualitÃÂ© et elle maintient ÃÂ©galement l&#146;existence d&#146;un tissu rural riche et diversifiÃÂ© dans notre pays. Que dire de plus ?<br> <br>Leur magasin dispose d&#146;une belle offre de produits et il est possible de passer commande via leur site internet.<br><br>HORAIRES<br>Mercredis : 9h ÃÂ   13h<br>Jeudis et vendredis : 15h30 ÃÂ  19h30<br>Samedis : 9h ÃÂ  13h<br><br>",,"2 Boulevard Gambetta","-","86500","86","Montmorillon","France","-","0","0549485308 ","-","0","http://www.march-equitable.com/","-","-",,"mfleduigou@orange.fr",,"46.4265","0.869633","20","4","0","1","0"
"380","0","Ãâ PrÃÂ© De Chez Vous","Des producteurs du Jura et de lÃ¢â¬â¢Ain vous proposent au sein de leur magasin, une gamme variÃÂ©e de produits issus de leurs fermes. Les vendeurs sont les producteurs eux-mÃÂªmes. <br><br>HORAIRES <br><br>Mercredi : 15h - 19h<br>Vendredi : 9h - 19h<br>Samedi : 9h - 18h",,"1 aux VerriÃÂ¨res","-","39160","39","Saint Amour","France","-","0","0384256601","-","0","https://www.opredechezvous.com/","-","-",,"lecoindespaysans@gmail.com",,"46.4461","5.34172","9","4","0","1","0"
"381","0","Court Circuit","Une vingtaine de producteurs du territoire propose toute l&#146;annÃÂ©e des produits frais, locaux et bio. On y trouve des lÃÂ©gumes et fruits de Saison, une super gamme de fromages, de la charcuterie, des viandes et poissons, du pain paysan, et encore beaucoup d&#146;autres produits.<br><br>Horaires d&#146;ouverture :<br><br>Mercredis et Vendredis : 15h-19h",,"Route de Kerseal","-","56370","56","Sarzeau","France","-","0","0297475682","-","0","https://www.magasincourtcircuit.com/","-","-",,,"courtcircuit.asso@gmail.com","47.5194","-2.7799","5","4","1","1","0"
"382","0","La ChÃÂ¨vre et le Chou","Neuf fermes associÃÂ©es ÃÂ©paulÃÂ©es par plus de 20 autres producteurs de l&#146;ArdÃÂ¨che vous proposent plus de 200 produits : fruits, lÃÂ©gumes, pain, viandes, fromages, biÃÂ¨res et vins, huiles et vinaigres, conserves, plantes aromatiques et mÃÂ©dicinales, produits de la chÃÂ¢taigne, fruits dÃÂ©shydratÃÂ©s, cosmÃÂ©tiques,..<br><br>Horaires : <br><br>Mercredis et jeudis : 9h-13h<br>Vendredis et samedis : 9h-13h et 15h-19h",,"Voie de Lansas","-","07170","07","Villeneuve de Berg","France","-","0","-","-","0","https://associationdeprodu.wixsite.com/lachevreetlechou","-","-",,,"lachevreetlechou.producteurs@gmail.com","44.5713","4.51155","3","4","0","1","0"
"383","0","L&#146;Abeille et la BÃÂªche","Une quinzaine de paysans depuis Hanvec jusqu&#146;ÃÂ  Crozon sont rÃÂ©unis dans ce magasin de producteurs situÃÂ© sur la ferme de Kermarzin pour vous proposer des produits paysans, frais, locaux et bio en vente directe. Ouvert tous les vendredis de 15h30 ÃÂ  19h30 vous y trouverez des lÃÂ©gumes, des fromages de vache et de chÃÂ¨vre, de la viande de boeuf, dÃ¢â¬â¢agneau et de mouton, des volailles, des oeufs, du pain, du miel, des tisanes et aromates, des farines et de lÃ¢â¬â¢huile de Colza, et encore plein dÃ¢â¬â¢autres.<br><br>HORAIRES<br><br>Les vendredis : 15h30 ÃÂ  19h30","Chouchen - Cidres - Brioches - Pizzas - Huile de colza","Ferme de Kermarzin","-","29560","29","Argol","France","-","0","0298172167","-","0","http://www.fermedekermarzin.bzh/","helene gibiat","-",,"helene.gibiat@wanadoo.fr",,"48.264","-4.32254","5","4","0","1","0"
